CF_Agent__c,CF_Related_Record__c,CF_Call_Result__c,CF_Call_Started__c,CF_Call_Ended__c,CF_Call_Duration__c,CF_Call_Type__c
,,,2026-02-26T13:08:00Z,2026-02-26T13:21:39Z,819,Inbound
,,,2026-03-14T15:01:00Z,2026-03-14T15:21:00Z,1200,Inbound
,,,2026-02-22T15:26:00Z,2026-02-22T15:30:31Z,271,Inbound
,,,2026-03-14T13:14:00Z,2026-03-14T13:35:03Z,1263,Inbound
,,,2026-02-27T11:21:00Z,2026-02-27T11:27:04Z,364,Inbound
,,,2026-02-12T11:53:00Z,2026-02-12T11:55:56Z,176,Inbound
,,,2026-02-14T12:13:00Z,2026-02-14T12:25:34Z,754,Inbound
,,,2026-02-14T09:41:00Z,2026-02-14T10:01:48Z,1248,Inbound
,,,2026-02-17T12:01:00Z,2026-02-17T12:10:04Z,544,Inbound
,,,2026-03-17T13:39:00Z,2026-03-17T13:48:28Z,568,Inbound
,,,2026-02-25T11:51:00Z,2026-02-25T11:53:52Z,172,Inbound
